id,name,depth,time_slice,importance
0,micro-macro link,0,2006-2008,9.975530908451713
2,flow approach,0,2006-2008,4.705172345158667
5,tax-moral,0,2006-2008,3.3065393201059274
9,casework,0,2006-2008,2.3084367319318426
11,lifetim incom,0,2006-2008,1.991865500816326
24,worker realloc,0,2006-2008,1.2967409655650903
32,ui,0,2006-2008,1.0101806118777685
36,tax polici in develop countri,0,2006-2008,0.9872780104171063
42,social insur,0,2006-2008,0.8299928751952812
45,gradual retir,0,2006-2008,0.7942549294585058
62,fair incom,0,2006-2008,0.6530348859146354
71,unemploy insur,0,2006-2008,0.5431842375298607
74,one-memori equilibrium,0,2006-2008,0.532568620017624
87,fiscal subsidi,0,2006-2008,0.4589394459219057
96,optimum taxat,0,2006-2008,0.4252357748438195
102,npmle,0,2006-2008,0.41295176685595814
109,1993 sna guidelin,0,2006-2008,0.3903499145104134
113,excess demand curv,0,2006-2008,0.37400676189000953
116,time-of-event,0,2006-2008,0.37015820649576875
119,skill portfolio,0,2006-2008,0.36394375087264424
123,tax complianc,0,2006-2008,0.3477416595723795
128,durat of unemploy,0,2006-2008,0.34152683937592465
129,incom taxat,0,2006-2008,0.33745322507000375
131,cash-out,0,2006-2008,0.334970997954802
135,durat datum model,0,2006-2008,0.3315681023348369
136,unemploy-employ transit,0,2006-2008,0.3315681023348369
137,nonemploy,0,2006-2008,0.3253211805851118
141,regulatori fit,0,2006-2008,0.3210241112287709
143,welfar durat,0,2006-2008,0.3201377675502181
144,labor market program,0,2006-2008,0.31987756172346776
146,deform multinomi logit,0,2006-2008,0.31615466622629856
149,credit counsel,0,2006-2008,0.31142081595086146
150,work poor,0,2006-2008,0.30990734136613135
156,unjust dismiss cost,0,2006-2008,0.30349010612217336
158,unbank,0,2006-2008,0.30215830603424276
160,retir wealth,0,2006-2008,0.30198516261645814
162,categor assist,0,2006-2008,0.3016682809607824
164,consumpt inequ,0,2006-2008,0.30100044356715283
168,stock grant,0,2006-2008,0.3003161309595424
170,train,0,2006-2008,0.2996452971681855
173,financi knowledg,0,2006-2008,0.2960885263671905
179,uisa,0,2006-2008,0.28995726175501885
183,layoff tax,0,2006-2008,0.2854975086633196
185,minimum wage(mw),0,2006-2008,0.2848878940689702
188,market with search friction,0,2006-2008,0.28380245606763765
190,incom split,0,2006-2008,0.28271831068364056
191,cgro,0,2006-2008,0.2805050714175072
193,tenur-wage profil,0,2006-2008,0.27888599487586085
197,recurs equilibrium,0,2006-2008,0.2763299059491785
199,top incom share,0,2006-2008,0.27522315210618997
200,search on the job,0,2006-2008,0.2715291430751758
202,redistribut effect of tax,0,2006-2008,0.2690417710783483
209,counsel and monitor,0,2006-2008,0.26585733296302383
211,dividend pay asset,0,2006-2008,0.26489408175663604
215,averag tax rate,0,2006-2008,0.26354592650383474
4,capitalist spirit,1,2009-2011,3.8043357238905076
6,macrojustic,1,2009-2011,2.819170028893706
8,employ-to-employ flow,1,2009-2011,2.5920637643790334
12,wia,1,2009-2011,1.9374417333393674
